task_id,map_name,mutation_factors,commanders,enemy_ai,difficulty_score,notes,is_verified,verifier,battle_experience,是否为裂隙突变
3defe541b0ab43929e33faadd18ca567,虚空降临,"'速度狂魔', '杀戮机器人'",'阿塔尼斯',滋生腐化,5,,,,,
8ebc208adaaa4f768e9d08db7fa35f10,往日神庙,"'生命汲取', '致命勾引', '超远视距', '风暴英雄', '震荡攻击', '生命吸取'","'泰凯斯', '雷诺'",帝国战斗群,5,,,,,
4d6a6ecaa53e4b29986636355f17f080,熔火危机,'生命汲取',"'斯托科夫', '凯拉克斯'",战争机械团,1,,,,,
3503a0ce4b2e4510854ae428bd8fd3f4,聚铁成兵,"'同化体', '岩浆爆发', '给我死吧', '来去无踪'","'斯托科夫', '斯台特曼'",艾尔先锋,3,,,,,
80074849fcca409c8870b755d68ce1d4,机会渺茫,"'速度狂魔', '默哀', '激光钻机'","'霍纳与汉', '阿塔尼斯'",艾尔先锋,2,,,,,
d22a8c142d7640c9b5c5d7149a08a204,营救矿工,"'灵能爆表', '来去无踪', '暗无天日', '鼓舞人心'","'凯瑞甘', '阿拉纳克'",旧世步兵团,2,,,,,
79f56f320d2147b5a9cb62cfb4b2c3b7,虚空撕裂,"'给我死吧', '生命吸取', '扫雷专家', '风暴英雄', '虚空裂隙'","'雷诺', '阿拉纳克'",肆虐扩散,4,,,,,
3a30d2e3d4764de487a469bb6bbbec3f,升格之链,"'复仇战士', '默哀', '双重压力', '减伤屏障'","'阿巴瑟', '蒙斯克'",步战机甲,2,,,,,
0f07c624c10e41a281b946d35356b309,净网行动,"'行尸走肉', '复仇战士', '无边恐惧', '暗无天日'","'斯托科夫', '阿塔尼斯'",族长之军,2,,,,,
f92e9215980a4bc6b2795aa777ec280c,天界封锁,"'时空立场', '进攻部署'","'菲尼克斯', '雷诺'",旧世机械团,1,,,,,
f35545fb0da64ee6a0c1b43f49509e7e,亡者之夜,"'生命汲取', '激光钻机', '虚空裂隙', '焦土政策'","'霍纳与汉', '阿巴瑟'",卡莱的希望,3,,,,,
d1df29fdd8cd40bab3b8df52d2bb048f,虚空撕裂,"'生命吸取', '虚空裂隙', '震荡攻击', '伤害散射'","'霍纳与汉', '沃拉尊'",帝国战斗群,3,,,,,裂隙突变
09e9b124a5e646d6b0ae67324cb4cad7,熔火危机,"'致命勾引', '伤害散射', '行尸走肉'","'阿拉纳克', '凯拉克斯'",风暴迫临,2,,,,,
82d267dfafe94ffda2388a4ceeb98528,亡者之夜,"'暴风雪', '进攻部署', '双重压力'","'斯台特曼', '阿塔尼斯'",风暴迫临,2,,,,,
7b4aef05fc464500acec1776ae525aa3,克哈裂痕,"'光子过载', '闪避机动', '生命吸取'","'蒙斯克', '霍纳与汉'",步战机甲,1,克哈炮王,,,,
8880f65c22ba4c4fadad83602ce81102,往日神庙,"'虚空裂隙', '风暴英雄', '激光钻机'","'阿塔尼斯', '霍纳与汉'",风暴迫临,4,,,,,裂隙突变
e145b040dfd949a78a60f781c958657e,亡者之夜,"'时间扭曲', '致命勾引', '生命吸取'","'斯台特曼', '霍纳与汉'",肆虐扩散,4,,,,,
e55464a2fb424b538b7fb826a13b27c1,亡者之夜,"'光子过载', '同化体', '强行征用', '暴风雪'","'沃拉尊', '斯托科夫'",风暴迫临,3,,,,,
9787e4a4ba2247e18199648dbc3c876e,机会渺茫,"'短视症', '杀生业报', '暴风雪', '虚空重生者', '无边恐惧'","'诺娃', '雷诺'",战争机械团,3,,,,,
e513e58cb21040f99f00660b073a7526,虚空撕裂,"'力量蜕变', '震荡攻击', '强行征用', '致命勾引', '扫雷大战'","'沃拉尊', '霍纳与汉'",风暴迫临,4,,,,,
792e8e5207d14d4aa1a2c44d1062d6ea,天界封锁,"'鼓舞人心', '黑死病', '复仇战士', '激光钻机', '相互摧毁', '异形寄生'","'斯托科夫', '菲尼克斯'",步战机甲,3,,,,,
ec57ae3bce524de1b1349dddf799d282,熔火危机,"'无边恐惧', '核弹打击', '轨道轰炸', '短视症'","'扎加拉', '斯台特曼'",爆炸威胁,2,,,,,
4afcefc321484f2e99d1d0ecaf4e99cd,往日神庙,"'闪避机动', '时空立场'","'斯旺', '雷诺'",步战机甲,1,,,,,
b4b4ff19e8c4455c8ab28de8da5fa72f,湮灭快车,"'暴风雪', '丧尸大战'","'菲尼克斯', '阿塔尼斯'",爆炸威胁,1,,,,,
88a878ff6d9b42da9799d5a38dc889c8,天界封锁,"'飞弹大战', '丧尸大战', '异形寄生', '焦土政策', '晶矿护盾'","'霍纳与汉', '泰凯斯'",旧世机械团,1,,,,,
a0577091b0df4a2bbee4bffa77ef08c8,机会渺茫,"'力量蜕变', '礼尚往来', '伤害散射', '扫雷大战', '异形寄生'","'蒙斯克', '菲尼克斯'",突击团,4,,,,,
076df43c8b154459b5320c9c2c1a9711,聚铁成兵,'强行征用','诺娃',滋生腐化,1,有因子吗。。,,,,
fa1d973d240a4cfd806cbabaf1787aef,净网行动,"'扫雷大战', '相互摧毁', '净化光束'","'斯旺', '霍纳与汉'",艾尔先锋,2,,,,,
886166f3d4fa4b84badaeadb373e0add,往日神庙,"'生命吸取', '速度狂魔', '时空立场', '杀戮机器人'","'诺娃', '阿拉纳克'",卡莱的希望,2,,,,,
c768072dede44fba84e8da91bd7efccc,熔火危机,"'无边恐惧', '灵能爆表', '暴风雪', '力量蜕变'","'菲尼克斯', '泽拉图'",艾尔先锋,3,,,,,裂隙突变
b9d2ed378d8840c5ab0d25bd81a42ef3,机会渺茫,"'灵能爆表', '力量蜕变', '虚空裂隙', '风暴英雄'","'阿巴瑟', '凯拉克斯'",族长之军,4,,,,,
8ab5bacc9a1d46edac54f624f103abe4,死亡摇篮,"'轨道轰炸', '无边恐惧', '闪避机动', '短视症', '扫雷专家'","'雷诺', '阿塔尼斯'",暗影科技团,2,,,,,裂隙突变
74d02ea5ddd94d888fd6da95ea36a6a0,死亡摇篮,"'来去无踪', '黑死病', '龙卷风暴'","'扎加拉', '斯托科夫'",袭扰炮击,2,,,,,
3e4538aa76e6484fa1ce7e776a7058c2,虚空撕裂,"'岩浆爆发', '坚强意志', '复仇战士'",'阿巴瑟',滋生腐化,3,,,,,
c61aa08eea20469f83639dd0d9cfe3ec,虚空撕裂,"'力量蜕变', '混乱工作室', '丧尸大战', '灵能爆表'","'凯瑞甘', '泰凯斯'",族长之军,3,,,,,
bd1f0a1e9bd648b28fdea5f564a4da4b,虚空降临,"'虚空重生者', '异形寄生'","'雷诺', '斯台特曼'",卡莱的希望,2,,,,,
078d7bf7682b4cba9903010aca9ac98c,死亡摇篮,"'短视症', '光子过载', '无边恐惧'","'泽拉图', '雷诺'",步战机甲,2,一个雷达一个出兵,,,,
b03c391daf634bb998d52af66714ce0b,往日神庙,"'轨道轰炸', '双重压力', '净化光束', '扫雷专家'","'诺娃', '雷诺'",旧世步兵团,3,,,,,
1189b0615b3240698bf297c0cacbfd7a,黑暗杀星,"'速度狂魔', '幸运红包', '时空立场', '虚空重生者'","'霍纳与汉', '阿巴瑟'",卡莱的希望,2,,,,,
e0ffea13e7c7480d9497c2aa4aa262a5,升格之链,"'短视症', '鼓舞人心', '超远视距', '虚空裂隙', '风暴英雄', '灵能爆表'","'沃拉尊', '扎加拉'",暗影科技团,5,,,,,
7303b937bd8644579a4cee388df4c34f,虚空降临,"'激光钻机', '鼓舞人心', '虚空裂隙', '同化体', '核弹打击', '风暴英雄'","'斯台特曼', '凯拉克斯'",卡莱的希望,4,,,,,
5da7a2c58fd14081bda16d8eca138859,机会渺茫,"'丧尸大战', '暴风雪', '灵能爆表', '虚空裂隙', '虚空重生者'","'雷诺', '霍纳与汉'",暗影袭扰,4,,,,,
a1722a22a83c4453b09277446604b1c7,虚空撕裂,"'异形寄生', '短视症', '复仇战士', '减伤屏障'","'雷诺', '凯拉克斯'",旧世步兵团,3,,,,,
c6c939812e4145e19e21d269fcb37355,死亡摇篮,"'速度狂魔', '幸运红包', '震荡攻击', '伤害散射', '虚空裂隙', '给我死吧'","'泰凯斯', '德哈卡'",风暴迫临,5,,,,,
8ac1e4963290457b8545877d51156bc0,死亡摇篮,"'行尸走肉', '激光钻机', '闪避机动', '同化体', '扫雷专家', '力量蜕变'","'斯托科夫', '阿巴瑟'",爆炸威胁,5,,,,,
28b2f435417f43f3a82ae1ae863a3664,亡者之夜,"'异形寄生', '闪避机动'","'霍纳与汉', '扎加拉'",战争机械团,1,,,,,
69a0dbe105cb4c1ead43b822001be66f,黑暗杀星,"'激光钻机', '扫雷专家', '时间扭曲', '虚空裂隙', '同化体', '虚空重生者', '坚强意志'","'蒙斯克', '泰凯斯'",暗影科技团,4,,,,,
5e4a19260a2a4fd6a0efd83f62e494a1,亡者之夜,"'来去无踪', '岩浆爆发', '杀生业报', '杀戮机器人', '飞弹大战', '进攻部署'","'泰凯斯', '阿塔尼斯'",暗影科技团,5,,,,,
7b97c7491b5f4edaafd599c97670c7db,往日神庙,"'岩浆爆发', '灵能爆表', '行尸走肉', '扫雷大战', '礼尚往来'","'斯旺', '凯拉克斯'",肆虐扩散,3,,,,,
3962c2329c61425abaecbea626638af3,虚空降临,"'轨道轰炸', '伤害散射', '行尸走肉', '扫雷专家', '核弹打击', '龙卷风暴'","'沃拉尊', '斯托科夫'",遮天蔽日,4,,,,,裂隙突变
29cb4d694c6745b5b74a10d75d5cbef8,克哈裂痕,"'核弹打击', '风暴英雄', '虚空裂隙', '激光钻机'","'斯托科夫', '蒙斯克'",袭扰炮击,4,,,,,裂隙突变
3bfc5d27cf714f85be898d3ab6bb3323,虚空降临,"'混乱工作室', '扫雷专家', '暗无天日', '减伤屏障', '虚空重生者'","'蒙斯克', '斯旺'",滋生腐化,4,,,,,
00599a12bf6c44fe886ddca8518a0af0,机会渺茫,"'黑死病', '相互摧毁', '虚空重生者', '默哀', '震荡攻击', '双重压力'","'阿巴瑟', '阿塔尼斯'",卡莱的希望,3,,,,,
a510a720f41741ef814bf17c97e81511,虚空撕裂,"'时空立场', '灵能爆表', '行尸走肉', '鼓舞人心'","'霍纳与汉', '扎加拉'",肆虐扩散,3,,,,,
85f75106a4d64b55b169e37679bde116,熔火危机,"'减伤屏障', '力量蜕变', '来去无踪', '速度狂魔', '虚空裂隙'","'霍纳与汉', '雷诺'",大师机械,5,,,,,
5de8260f578c40c18c75ad97b11e1393,营救矿工,"'虚空裂隙', '飞弹大战', '核弹打击'",'德哈卡',帝国战斗群,4,,,,,裂隙突变
2e5bfa80cb2245468efeb87ff4497aab,亡者之夜,"'异形寄生', '激光钻机', '同化体', '闪避机动'","'阿拉纳克', '斯台特曼'",风暴迫临,,,,,,
196f41aede614dba9814dd2f3c8b55be,虚空降临,"'力量蜕变', '光子过载', '同化体'","'斯旺', '德哈卡'",卡莱的希望,,,,,,
ca71001506184c378d852d7238f66ac8,克哈裂痕,"'时空立场', '岩浆爆发', '来去无踪', '闪避机动', '风暴英雄', '异形寄生'","'凯拉克斯', '诺娃'",爆炸威胁,,,,,,
3c2aa1df1e974495974df4f4c62542ce,升格之链,"'震荡攻击', '双重压力'",'阿拉纳克',暗影科技团,,,,,,
b2330f7587be4ef080be3dcefce20ed6,升格之链,'相互摧毁','斯旺',旧世机械团,2,,,,,
e0605ddeebe443afa171100fda62aa93,虚空撕裂,"'灵能爆表', '扫雷大战', '自毁程序', '龙卷风暴', '闪避机动'","'阿塔尼斯', '泰凯斯'",侵略虫群,,,,,,
8f8d275a9d2841fbac88cef8f535a4a7,熔火危机,"'坚强意志', '短视症', '激光钻机', '礼尚往来', '震荡攻击'","'沃拉尊', '斯旺'",滋生腐化,,,,,,
8cf7394c2265451da29a2b205400a482,天界封锁,"'超远视距', '净化光束', '风暴英雄', '飞弹大战'","'泰凯斯', '斯旺'",爆炸威胁,,,,,,
5b68a39eec2d4734b14d4a9a12ea86a1,天界封锁,"'轨道轰炸', '龙卷风暴', '复仇战士', '时空立场', '坚强意志', '来去无踪'","'斯台特曼', '阿拉纳克'",步战机甲,,,,,,
458a4011a7ab4736a566b7094abdaf89,熔火危机,'杀戮机器人',"'扎加拉', '斯托科夫'",突击团,,,,,,
e3d7a9a04f46430ab096f012e1e7c6fa,机会渺茫,'强磁雷场','诺娃',大师机械,2,,,,,
c06168dd982b455ba2556d417c69d8c6,亡者之夜,"'强行征用', '时间扭曲', '暴风雪', '扫雷专家'","'阿巴瑟', '斯台特曼'",侵略虫群,,,,,,
6d7b1fd41cdc42a19efac1cf07117012,熔火危机,"'生命汲取', '暗无天日', '扫雷大战'",'沃拉尊',遮天蔽日,,,,,,
51c0a2cad98f4f5ca99ed2ee8c732678,天界封锁,"'黑死病', '风暴英雄'","'雷诺', '泰凯斯'",族长之军,,,,,,
10aab5dd10774e14bc8cbbcf1bae0b4d,克哈裂痕,"'强磁雷场', '默哀', '复仇战士'","'菲尼克斯', '扎加拉'",族长之军,,,,,,
c57d7ae226134ef883212f49e0820ff7,亡者之夜,"'震荡攻击', '丧尸大战'","'阿拉纳克', '雷诺'",族长之军,,,,,,
a35d17191926405d802c1b0dd852f7b7,往日神庙,"'鼓舞人心', '无边恐惧', '灵能爆表'","'菲尼克斯', '斯台特曼'",遮天蔽日,,,,,,
3f651770ea834d55881c473547b9b64e,天界封锁,"'行尸走肉', '灵能爆表', '复仇战士'","'德哈卡', '沃拉尊'",风暴迫临,,,,,,
c1bf3ba930a3423da7103e645ea977d9,升格之链,"'自毁程序', '时间扭曲'","'凯瑞甘', '雷诺'",旧世机械团,,,,,,裂隙突变
869e7e74781d4fb7ba28c3a62e86a1af,营救矿工,"'来去无踪', '自毁程序', '异形寄生', '激光钻机', '虚空裂隙'","'阿塔尼斯', '阿巴瑟'",旧世机械团,,,,,,裂隙突变
33f0bf6c880e421c966067c6dad69fab,天界封锁,"'混乱工作室', '风暴英雄', '暗无天日', '闪避机动'","'泰凯斯', '阿拉纳克'",风暴迫临,,,,,,
0df2ffddfeb148ebb9ca3c90122a855d,熔火危机,"'生命吸取', '光子过载', '混乱工作室'","'斯旺', '诺娃'",旧世机械团,,,,,,
b2690193e5ed4e38aaadd65763392741,虚空降临,"'坚强意志', '超远视距', '礼尚往来', '晶矿护盾', '杀生业报'","'德哈卡', '阿塔尼斯'",侵略虫群,,,,,,
7ef622789163410c8409702b0ef6a24b,营救矿工,"'激光钻机', '强行征用', '复仇战士'",'斯台特曼',艾尔先锋,2,,,,,
ac05d19ecdf042e9b5bee56fc0a33977,死亡摇篮,"'生命吸取', '扫雷大战'","'泰凯斯', '蒙斯克'",帝国战斗群,1,,,,,
e3be2ae2e37d476088cb651e8b327473,机会渺茫,"'幸运红包', '进攻部署', '暗无天日', '速度狂魔'","'阿拉纳克', '凯拉克斯'",滋生腐化,1,,,,,裂隙突变
1574a203d3574bfd93eb8769489e583e,机会渺茫,'扫雷专家',"'阿塔尼斯', '霍纳与汉'",暗影袭扰,2,,,,,
f3d0acc6be634d81995ce8af46c0f29b,克哈裂痕,"'幸运红包', '无边恐惧'","'霍纳与汉', '沃拉尊'",族长之军,1,,,,,
be2633e828e648e89ea8907a15e8bcec,升格之链,'岩浆爆发',"'斯托科夫', '斯旺'",旧世机械团,1,sqlz汇聚射线,,,,
5041bd6f887e47bb81fca6e797ccc019,机会渺茫,'虚空重生者',"'斯托科夫', '阿巴瑟'",滋生腐化,1,,,,,
c04269ba19b94d5587442278f577de69,天界封锁,"'强行征用', '力量蜕变', '坚强意志', '虚空裂隙'","'凯拉克斯', '菲尼克斯'",步战机甲,2,,,,,裂隙突变
9ea5061da49743aeae257f1b0b113f88,熔火危机,"'焦土政策', '鼓舞人心'","'斯旺', '阿塔尼斯'",风暴迫临,1,,,,,
48df90c45fd84ac3bf4bfab594609950,死亡摇篮,"'扫雷大战', '短视症', '复仇战士'","'德哈卡', '斯台特曼'",暗影袭扰,,,,,,
298c082cc96b430d968c31edc435f925,天界封锁,"'默哀', '晶矿护盾'",'凯瑞甘',突击团,1,吃点熟练度,,,,
1f1c5b8096c74230a58a8cf9762fda68,湮灭快车,"'虚空裂隙', '生命吸取', '风暴英雄', '相互摧毁'","'蒙斯克', '沃拉尊'",族长之军,,,,,,裂隙突变
d902111b535749f19a178ec55f8a1d58,克哈裂痕,"'丧尸大战', '礼尚往来', '幸运红包', '超远视距', '光子过载'","'阿拉纳克', '菲尼克斯'",肆虐扩散,,,,,,
80ee6c495b7643cf8d7627622b0e3934,湮灭快车,"'虚空裂隙', '力量蜕变'","'凯瑞甘', '霍纳与汉'",袭扰炮击,3,,,,,裂隙突变
f3fc15169d1446e8941acb8bcdfd11c5,聚铁成兵,"'时空立场', '进攻部署', '灵能爆表'","'蒙斯克', '诺娃'",突击团,,,,,,
63ba94b5b32f44818555dc5615231061,虚空撕裂,"'生命汲取', '灵能爆表', '自毁程序'","'斯旺', '霍纳与汉'",侵略虫群,,,,,,
210cd231753d4ccf87ccb5bb02ee039a,机会渺茫,"'坚强意志', '速度狂魔', '超远视距', '黑死病', '暗无天日'","'斯托科夫', '霍纳与汉'",战争机械团,,,,,,
55ac893320264ed2809167f08b50f3c4,湮灭快车,"'短视症', '异形寄生', '复仇战士', '速度狂魔'","'蒙斯克', '菲尼克斯'",帝国战斗群,,,,,,
e6901cd169d64df7a3fde8d86f300365,营救矿工,"'幸运红包', '扫雷大战', '虚空裂隙', '黑死病', '净化光束'","'扎加拉', '阿塔尼斯'",旧世步兵团,,,,,,裂隙突变
7e7eeee3996740e6b73d7b0deb5fbd4d,虚空降临,"'混乱工作室', '双重压力', '焦土政策', '黑死病'","'凯拉克斯', '蒙斯克'",袭扰炮击,,,,,,
467f52566df2470cb88139172bf9aea7,天界封锁,"'超远视距', '异形寄生'","'扎加拉', '蒙斯克'",肆虐扩散,2,,,,,
742b049b63f04d81abc1bacce2707343,虚空撕裂,"'光子过载', '幸运红包'","'雷诺', '泽拉图'",袭扰炮击,1,,,,,
55c730b74fb9418a9971e56d1e8fd041,机会渺茫,"'自毁程序', '杀生业报', '晶矿护盾'","'凯瑞甘', '雷诺'",风暴迫临,1,地嗪风暴p,,,,
d1b24a7e030b4282a21d066e5b3743a9,聚铁成兵,"'光子过载', '扫雷专家', '致命勾引', '伤害散射', '超远视距'","'斯台特曼', '阿巴瑟'",战争机械团,,,,,,
a03752a137cb41febdf00c255f2e1e59,往日神庙,'短视症',"'凯瑞甘', '霍纳与汉'",战争机械团,1,,,,,
fcc4097b5f714ca28f4918426e0250b8,聚铁成兵,"'暗无天日', '震荡攻击', '幸运红包'","'斯旺', '凯拉克斯'",步战机甲,1,,,,,
deaf8de96b67471eb37eec3b7ee8967e,营救矿工,"'核弹打击', '暴风雪', '伤害散射', '强磁雷场'","'雷诺', '霍纳与汉'",暗影袭扰,,,,,,
cbbcbff25e2e46969a0528383a856fa9,亡者之夜,"'行尸走肉', '双重压力', '力量蜕变', '杀戮机器人'","'阿巴瑟', '斯台特曼'",旧世机械团,3,,,,,
684cbd4a907041c492cd13820b61d57c,营救矿工,"'扫雷专家', '核弹打击', '力量蜕变'","'德哈卡', '凯拉克斯'",步战机甲,1,,,,,
b1f23698cda04eda94d91dba33190ba5,湮灭快车,"'时空立场', '闪避机动', '扫雷专家', '黑死病', '幸运红包'","'霍纳与汉', '阿拉纳克'",爆炸威胁,3,,,,,
5dae3f8deab64995ae7efb3b86e151ba,亡者之夜,"'自毁程序', '飞弹大战', '幸运红包', '净化光束', '光子过载'","'诺娃', '德哈卡'",战争机械团,3,诺娃速刷，不然二哈就要打飞弹了,,,,
3e9ec8dc6ec44a7cb74dd5b0e1058b2f,天界封锁,"'时间扭曲', '晶矿护盾', '杀戮机器人', '进攻部署', '丧尸大战', '鼓舞人心'","'德哈卡', '斯台特曼'",袭扰炮击,3,,,,,
3da6c3bb4f5044ae8b4d0123da8482a9,聚铁成兵,'相互摧毁','凯瑞甘',暗影科技团,2,解放和刷兵混核体注意一下,,,,
1396d9b01d404a319d9c6d99a61d4563,亡者之夜,"'强行征用', '复仇战士', '灵能爆表'",'霍纳与汉',肆虐扩散,5,米拉真能打吗,,,,
f86ebaf6032b4a0d85dda1d6eec25d03,升格之链,"'同化体', '强行征用'","'阿拉纳克', '菲尼克斯'",爆炸威胁,1,,,,,
3bf8cdde16944198a1a0d7a784c9fecd,熔火危机,"'龙卷风暴', '强磁雷场', '给我死吧'","'德哈卡', '斯托科夫'",族长之军,1,原神会出手,,,,
a00d201e2cb94eec9476ffc66ccaae86,聚铁成兵,"'鼓舞人心', '短视症', '超远视距', '激光钻机'","'蒙斯克', '泽拉图'",遮天蔽日,2,炮偷,,,,
e36b4088aacf4f7bb408adf5719e26d5,虚空撕裂,'鼓舞人心',"'雷诺', ",滋生腐化,1,开飞机,,,,
ef0c302703a9470c9ce0744e4379641d,聚铁成兵,'虚空重生者',"'泰凯斯', ",暗影袭扰,1,,,,,
83a2f4f63f844f5f8cd5bce0e515f26b,湮灭快车,"'幸运红包', '时间扭曲', '净化光束', '生命汲取', '速度狂魔'","'斯台特曼', '扎加拉'",遮天蔽日,1,,,,,
6b5abc778dc7450e8ef8e192d3d6db82,升格之链,"'双重压力', '超远视距', '杀戮机器人', '给我死吧', '扫雷大战', '同化体'","'斯旺', '诺娃'",爆炸威胁,4,,,,,
83455c2c41b7496dbd9f3a0a5a6a23e9,死亡摇篮,'给我死吧',"'阿塔尼斯', '凯拉克斯'",大师机械,1,,,,,
769dcf4e707c4dfba86865e8e9d23c3c,营救矿工,"'扫雷专家', '灵能爆表', '焦土政策', '伤害散射'","'德哈卡', '菲尼克斯'",突击团,2,,,,,
76eceb36b53e405bb9e80297ab185660,熔火危机,"'时间扭曲', '杀生业报', '致命勾引', '强磁雷场', '晶矿护盾'","'斯台特曼', '泰凯斯'",爆炸威胁,3,勾引矿盾，杀生tks，喔爽,,,,
add948cf9cbf4471a392d72381faf0be,湮灭快车,"'默哀', '暗无天日', '时空立场', '力量蜕变', '激光钻机', '速度狂魔'",'扎加拉',族长之军,3,,,,,
90566449038d459e965a6ae92c36c6ad,亡者之夜,"'暴风雪', '丧尸大战'","'菲尼克斯', '阿塔尼斯'",暗影科技团,2,,,,,裂隙突变
5f509713951b48098e943a5e256df0a4,天界封锁,"'强磁雷场', '杀生业报', '飞弹大战', '礼尚往来', '幸运红包', '自毁程序'","'斯旺', '雷诺'",暗影科技团,,,,,,
35d6de2d044d4f07b8e5ff64ef09edd6,虚空撕裂,"'净化光束', '鼓舞人心', '幸运红包', '丧尸大战', '混乱工作室'","'泰凯斯', '雷诺'",族长之军,3,,,,,
506a9d3d63614167a7a32886b88895a4,黑暗杀星,"'给我死吧', '杀生业报', '扫雷专家'","'斯托科夫', '沃拉尊'",突击团,2,族长偷柱子,,,,
5f110b365b774438808fe20be2ff1d9b,机会渺茫,"'进攻部署', '闪避机动', '礼尚往来'","'阿拉纳克', '蒙斯克'",突击团,,,,,,
667f0d90cead43d393486419dae9f116,虚空撕裂,"'暴风雪', '强行征用', '相互摧毁', '同化体', '激光钻机'","'泽拉图', '凯拉克斯'",帝国战斗群,2,,,,,
0f1472b512024fb2ba7a7113bd14fdf9,天界封锁,"'生命汲取', '减伤屏障'","'阿巴瑟', '斯台特曼'",族长之军,1,,,,,
15b0b266379f46cab278f67ef6dd2e23,亡者之夜,"'伤害散射', '进攻部署', '灵能爆表', '丧尸大战', '杀戮机器人'","'凯瑞甘', '扎加拉'",风暴迫临,4,,,,,裂隙突变
96764852c3b74b97a55b8b50ce4540a2,营救矿工,"'相互摧毁', '短视症', '灵能爆表', '虚空裂隙', '力量蜕变'","'扎加拉', '雷诺'",艾尔先锋,5,都是combo，杀了炸鸡吧,,,,
e40f9cdf68404079b9284b4bad839963,升格之链,"'复仇战士', '速度狂魔'","'菲尼克斯', '诺娃'",暗影科技团,1,,,,,
98da500d90af4d76ab4ee7033055cec7,虚空降临,"'震荡攻击', '复仇战士', '短视症'","'泰凯斯', '斯台特曼'",族长之军,1,,,,,
e14d5e1dbabb49439de47cf42a922428,机会渺茫,"'杀戮机器人', '生命汲取', '给我死吧'",'凯瑞甘',肆虐扩散,,,,,,
47c5e1312e0b49c5b6bd557080594701,营救矿工,"'行尸走肉', '生命吸取', '晶矿护盾', '轨道轰炸'","'泰凯斯', '斯台特曼'",暗影袭扰,1,,,,,
92e7ad9ea5574f5d85a9c0687c6f6378,克哈裂痕,"'复仇战士', '震荡攻击', '杀戮机器人', '鼓舞人心'","'斯旺', ",帝国战斗群,,,,,,
5472881f5dd4411ba2d0917db1352aaa,湮灭快车,"'礼尚往来', '生命汲取', '飞弹大战'",'泽拉图',袭扰炮击,,,,,,
62a3c7ad7e9f406fae5b1f64dcf963ef,湮灭快车,"'轨道轰炸', '风暴英雄', '伤害散射', '异形寄生'","'雷诺', '霍纳与汉'",旧世步兵团,3,,,,,
e8c6e58aabd74e52a73022e97f840285,机会渺茫,"'同化体', '岩浆爆发', '扫雷大战', '灵能爆表', '双重压力'","'沃拉尊', '斯台特曼'",大师机械,,,,,,
6149164e63a84476b2f00ef8f4c3a69e,升格之链,"'进攻部署', '默哀'","'泰凯斯', '泽拉图'",肆虐扩散,2,要求会找神器，知道默哀和部署啥效果,,,,
3a979e82fdcb48fb9689ffb2276bba4e,净网行动,"'力量蜕变', '光子过载', '复仇战士', '无边恐惧'","'德哈卡', '泽拉图'",旧世机械团,,,,,,
0e4ace74492b48dc9653e3742fb116cf,升格之链,"'同化体', '超远视距', '岩浆爆发', '生命汲取'","'德哈卡', '斯台特曼'",族长之军,,,,,,
9fa8baadcdf044a888c5efc82323247f,黑暗杀星,"'无边恐惧', '暗无天日', '伤害散射'","'菲尼克斯', '凯拉克斯'",战争机械团,2,,,,,
5d86ceb9a25c4a208d400d153c342c01,死亡摇篮,"'鼓舞人心', '自毁程序', '净化光束'","'霍纳与汉', '德哈卡'",暗影科技团,1,,,,,
0ce6075fb9d6452ab2ad5b5d6b2f3f9b,机会渺茫,"'异形寄生', '行尸走肉', '虚空重生者', '无边恐惧'","'霍纳与汉', '阿塔尼斯'",帝国战斗群,3,米拉照红衣,,,,
cd66b55ef419475bb886dde74fc97cf8,营救矿工,'杀戮机器人',"'诺娃', '蒙斯克'",大师机械,2,,,,,
f2d4eee5544745459ab5e422e08bddb5,往日神庙,'来去无踪','霍纳与汉',肆虐扩散,,,,,,
4441150b651d4764924f72e362431e11,克哈裂痕,"'自毁程序', '时间扭曲', '光子过载', '时空立场'","'斯台特曼', '阿巴瑟'",滋生腐化,,,,,,
a2f1c764aa8a49e8973acf2215cb5d1a,升格之链,"'异形寄生', '晶矿护盾', '强行征用'","'诺娃', '蒙斯克'",滋生腐化,1,,,,,
c8f8be9fcbd3439ca28c4c5879d9c3a6,营救矿工,"'暴风雪', '黑死病', '混乱工作室', '强磁雷场', '行尸走肉'","'诺娃', '凯拉克斯'",族长之军,,,,,,
da89a78848884fa3ab3e1983a9a759f5,净网行动,"'强行征用', '晶矿护盾', '幸运红包'","'阿塔尼斯', '斯旺'",帝国战斗群,1,,,,,
28a3122222a9435ea00f0e683eb1e500,聚铁成兵,'生命汲取',"'凯瑞甘', '德哈卡'",旧世步兵团,1,,,,,
75902295d5f44724aed802b3d0992f8a,净网行动,"'异形寄生', '生命汲取'","'斯台特曼', '阿拉纳克'",风暴迫临,1,,,,,
2540057827ec454f900fbf63e799ff66,往日神庙,"'净化光束', '时间扭曲', '减伤屏障'","'斯旺', '诺娃'",步战机甲,1,,,,,
8704a5d2d3ad49569ea8cb25381b17fa,亡者之夜,"'晶矿护盾', '力量蜕变', '暴风雪'","'菲尼克斯', '阿巴瑟'",艾尔先锋,,,,,,
29d78047c8834117a49f0a6556e2d4da,虚空降临,"'强行征用', '灵能爆表', '进攻部署', '暗无天日'","'斯台特曼', '凯拉克斯'",突击团,1,,,,,
